#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1054416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=18020, tid=15628
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\ServerRun\automation1.0\hs_err_pid18020.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=Cp1252 org.testng.remote.RemoteTestNG -serport 62557 -protocol json -d C:\ServerRun\automation1.0\test-output C:\ServerRun\automation1.0\Build03.xml

Host: Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz, 2 cores, 3G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.1339)
Time: Thu Sep  3 05:02:46 2020 Coordinated Universal Time elapsed time: 3928 seconds (0d 1h 5m 28s)

---------------  T H R E A D  ---------------

Current thread (0x00000258ffabd000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15628, stack(0x00000069bba00000,0x00000069bbb00000)]


Current CompileTask:
C2:3928963 7411       4       org.openqa.selenium.WebDriverException::createMessage (112 bytes)

Stack: [0x00000069bba00000,0x00000069bbb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x744273]
V  [jvm.dll+0x20d288]
V  [jvm.dll+0xabb07]
V  [jvm.dll+0xac1fc]
V  [jvm.dll+0x31c438]
V  [jvm.dll+0x2e6b38]
V  [jvm.dll+0x2e5f3a]
V  [jvm.dll+0x1e5e16]
V  [jvm.dll+0x1e50b8]
V  [jvm.dll+0x1779cc]
V  [jvm.dll+0x1f4105]
V  [jvm.dll+0x1f22eb]
V  [jvm.dll+0x7070cd]
V  [jvm.dll+0x6ffeda]
V  [jvm.dll+0x5f78f6]
C  [ucrtbase.dll+0x21ffa]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025885e16a50, length=66, elements={
0x00000258e7d93800, 0x00000258ffa9a000, 0x00000258ffaa3800, 0x00000258ffab8800,
0x00000258ffab9800, 0x00000258ffaba800, 0x00000258ffabd000, 0x00000258ffb3b800,
0x00000258ffb3c800, 0x00000258848a4000, 0x00000258848ac800, 0x00000258854d7800,
0x000002588536c000, 0x0000025885baf000, 0x0000025885bad800, 0x0000025885bae000,
0x0000025885baf800, 0x0000025884b03800, 0x0000025884b00800, 0x0000025884b01000,
0x0000025884b07800, 0x0000025884b05000, 0x0000025884b07000, 0x0000025884b02000,
0x0000025884b08800, 0x0000025884b06000, 0x0000025884b0f000, 0x0000025884b0a000,
0x0000025884b02800, 0x0000025884b04800, 0x0000025884b0e000, 0x0000025884b0b000,
0x0000025884b0b800, 0x0000025884b0c800, 0x00000258858fd800, 0x00000258858fe800,
0x00000258858ff800, 0x0000025885900000, 0x0000025885901000, 0x0000025885902000,
0x00000258858fc000, 0x0000025885906000, 0x0000025885906800, 0x0000025885908800,
0x0000025885902800, 0x0000025885907800, 0x0000025885905000, 0x0000025885909000,
0x0000025885903800, 0x000002588590a000, 0x0000025885904800, 0x000002588590b000,
0x0000025885893800, 0x0000025885897800, 0x0000025885899000, 0x000002588589a800,
0x000002588589b800, 0x000002588589a000, 0x0000025885898000, 0x0000025885895000,
0x0000025885894000, 0x000002588589c800, 0x0000025885896000, 0x0000025885896800,
0x00000258858a1000, 0x000002588589d000
}

Java Threads: ( => current thread )
|  51|0x00000000c3300000, 0x00000000c3400000, 0x00000000c3400000|100%| E|CS|TAMS 0x00000000c3300000, 0x00000000c3300000| Complete 
|  52|0x00000000c3400000, 0x00000000c3500000, 0x00000000c3500000|100%| E|CS|TAMS 0x00000000c3400000, 0x00000000c3400000| Complete 
|  76|0x00000000c4c00000, 0x00000000c4d00000, 0x00000000c4d00000|100%| E|CS|TAMS 0x00000000c4c00000, 0x00000000c4c00000| Complete 

Card table byte_map: [0x00000258e7b60000,0x00000258e7d60000] _byte_map_base: 0x00000258e7560000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000258e7dc37e8, (CMBitMap*) 0x00000258e7dc37a8
 Prev Bits: [0x0000025881000000, 0x0000025882000000)
 Next Bits: [0x0000025880000000, 0x0000025881000000)

Polling page: 0x00000258e5bc0000

Metaspace:

Usage:
  Non-class:     25.47 MB capacity,    24.94 MB ( 98%) used,   439.33 KB (  2%) free+waste,   100.75 KB ( <1%) overhead. 
      Class:      3.38 MB capacity,     3.05 MB ( 90%) used,   294.49 KB (  9%) free+waste,    46.31 KB (  1%) overhead. 
       Both:     28.85 MB capacity,    27.99 MB ( 97%) used,   733.82 KB (  2%) free+waste,   147.06 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       26.00 MB reserved,      25.67 MB ( 99%) committed 
      Class space:        1.00 GB reserved,       3.50 MB ( <1%) committed 
             Both:        1.03 GB reserved,      29.17 MB (  3%) committed 

Chunk freelists:
   Non-Class:  16.00 KB
       Class:  0 bytes
        Both:  16.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=5434Kb max_used=5434Kb free=114629Kb
 bounds [0x00000258f7ff0000, 0x00000258f8540000, 0x00000258ff530000]
CodeHeap 'profiled nmethods': size=120000Kb used=14340Kb max_used=14340Kb free=105659Kb
 bounds [0x00000258f0ac0000, 0x00000258f18d0000, 0x00000258f7ff0000]
CodeHeap 'non-nmethods': size=5696Kb used=1274Kb max_used=1334Kb free=4421Kb
 bounds [0x00000258f0530000, 0x00000258f07a0000, 0x00000258f0ac0000]
 total_blobs=7013 nmethods=6458 adapters=467
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3928.955 Thread 0x00000258ffb3b800 nmethod 7420 0x00000258f853db10 code [0x00000258f853dca0, 0x00000258f853dd78]
Event: 3928.955 Thread 0x00000258ffb3b800 7421       1       java.util.zip.ZipEntry::setCompressedSize (6 bytes)
Event: 3928.955 Thread 0x00000258ffb3b800 nmethod 7421 0x00000258f853de10 code [0x00000258f853dfa0, 0x00000258f853e078]
Event: 3928.955 Thread 0x00000258ffb3b800 7422       3       java.time.LocalDateTime::ofEpochSecond (77 bytes)
Event: 3928.956 Thread 0x00000258ffb3b800 nmethod 7422 0x00000258f18ae490 code [0x00000258f18ae700, 0x00000258f18af2a8]
Event: 3928.956 Thread 0x00000258ffb3b800 7423       3       java.time.temporal.ChronoField::checkValidIntValue (10 bytes)
Event: 3928.957 Thread 0x00000258ffb3b800 nmethod 7423 0x00000258f18af810 code [0x00000258f18afa00, 0x00000258f18aff28]
Event: 3928.957 Thread 0x00000258ffb3b800 7424       3       java.time.LocalTime::create (26 bytes)
Event: 3928.957 Thread 0x00000258ffb3b800 nmethod 7424 0x00000258f18b0110 code [0x00000258f18b02c0, 0x00000258f18b0558]
Event: 3928.957 Thread 0x00000258ffb3b800 7425       3       java.nio.MappedByteBuffer::flip (5 bytes)
Event: 3928.957 Thread 0x00000258ffb3b800 nmethod 7425 0x00000258f18b0690 code [0x00000258f18b0840, 0x00000258f18b0a98]
Event: 3928.958 Thread 0x00000258ffb3b800 7426       3       sun.nio.ch.FileDispatcherImpl::seek (6 bytes)
Event: 3928.958 Thread 0x00000258ffb3b800 nmethod 7426 0x00000258f18b0b90 code [0x00000258f18b0d40, 0x00000258f18b0e88]
Event: 3928.958 Thread 0x00000258ffb3b800 7428       3       java.io.SequenceInputStream::peekNextStream (49 bytes)
Event: 3928.958 Thread 0x00000258ffb3b800 nmethod 7428 0x00000258f18b0f10 code [0x00000258f18b1100, 0x00000258f18b16a8]
Event: 3928.959 Thread 0x00000258ffb3b800 7429       3       com.sun.org.apache.xerces.internal.impl.dtd.XMLSimpleType::<init> (5 bytes)
Event: 3928.959 Thread 0x00000258ffb3b800 nmethod 7429 0x00000258f18b1810 code [0x00000258f18b19a0, 0x00000258f18b1b18]
Event: 3928.960 Thread 0x00000258ffb3b800 7430       1       org.apache.poi.openxml4j.opc.PackagePartName::isRelationshipPartURI (5 bytes)
Event: 3928.960 Thread 0x00000258ffb3b800 nmethod 7430 0x00000258f853e510 code [0x00000258f853e6a0, 0x00000258f853e778]
Event: 3928.960 Thread 0x00000258ffb3b800 7431       3       org.apache.poi.openxml4j.opc.PackagingURIHelper::toURI (218 bytes)

GC Heap History (20 events):
Event: 3926.809 GC heap before
{Heap before GC invocations=131 (full 0):
 garbage-first heap   total 55296K, used 47178K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 1 survivors (1024K)
 Metaspace       used 28615K, capacity 29477K, committed 29616K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3926.810 GC heap after
{Heap after GC invocations=132 (full 0):
 garbage-first heap   total 55296K, used 20546K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 28615K, capacity 29477K, committed 29616K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.005 GC heap before
{Heap before GC invocations=132 (full 0):
 garbage-first heap   total 55296K, used 47170K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 1 survivors (1024K)
 Metaspace       used 28617K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.006 GC heap after
{Heap after GC invocations=133 (full 0):
 garbage-first heap   total 55296K, used 20562K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 28617K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.202 GC heap before
{Heap before GC invocations=133 (full 0):
 garbage-first heap   total 55296K, used 47186K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 1 survivors (1024K)
 Metaspace       used 28619K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.204 GC heap after
{Heap after GC invocations=134 (full 0):
 garbage-first heap   total 55296K, used 20638K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 28619K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.249 GC heap before
{Heap before GC invocations=134 (full 0):
 garbage-first heap   total 55296K, used 47262K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 1 survivors (1024K)
 Metaspace       used 28621K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.251 GC heap after
{Heap after GC invocations=135 (full 0):
 garbage-first heap   total 55296K, used 20643K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 28621K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.294 GC heap before
{Heap before GC invocations=135 (full 0):
 garbage-first heap   total 55296K, used 47267K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 1 survivors (1024K)
 Metaspace       used 28621K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.296 GC heap after
{Heap after GC invocations=136 (full 0):
 garbage-first heap   total 55296K, used 20632K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 28621K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.333 GC heap before
{Heap before GC invocations=136 (full 0):
 garbage-first heap   total 55296K, used 45208K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 1 survivors (1024K)
 Metaspace       used 28621K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.335 GC heap after
{Heap after GC invocations=137 (full 0):
 garbage-first heap   total 55296K, used 20643K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 28621K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.377 GC heap before
{Heap before GC invocations=137 (full 0):
 garbage-first heap   total 55296K, used 45219K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 1 survivors (1024K)
 Metaspace       used 28622K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.379 GC heap after
{Heap after GC invocations=138 (full 0):
 garbage-first heap   total 55296K, used 20650K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 28622K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.417 GC heap before
{Heap before GC invocations=138 (full 0):
 garbage-first heap   total 55296K, used 45226K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 1 survivors (1024K)
 Metaspace       used 28623K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.419 GC heap after
{Heap after GC invocations=139 (full 0):
 garbage-first heap   total 55296K, used 20639K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 28623K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.461 GC heap before
{Heap before GC invocations=139 (full 0):
 garbage-first heap   total 55296K, used 45215K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 1 survivors (1024K)
 Metaspace       used 28623K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3927.463 GC heap after
{Heap after GC invocations=140 (full 0):
 garbage-first heap   total 55296K, used 20662K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 28623K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3928.182 GC heap before
{Heap before GC invocations=140 (full 0):
 garbage-first heap   total 55296K, used 45238K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 1 survivors (1024K)
 Metaspace       used 28628K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}
Event: 3928.183 GC heap after
{Heap after GC invocations=141 (full 0):
 garbage-first heap   total 55296K, used 20656K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 28628K, capacity 29541K, committed 29872K, reserved 1075200K
  class space    used 3120K, capacity 3461K, committed 3584K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 3465.292 Thread 0x00000258e7d93800 DEOPT PACKING pc=0x00000258f0af90a1 sp=0x00000069baefe1e0
Event: 3465.292 Thread 0x00000258e7d93800 DEOPT UNPACKING pc=0x00000258f057964e sp=0x00000069baefd680 mode 0
Event: 3695.087 Thread 0x00000258e7d93800 DEOPT PACKING pc=0x00000258f0be51aa sp=0x00000069baefcd70
Event: 3695.087 Thread 0x00000258e7d93800 DEOPT UNPACKING pc=0x00000258f057964e sp=0x00000069baefc1a8 mode 0
Event: 3891.811 Thread 0x00000258854d7800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000258f8349960 relative=0x0000000000000120
Event: 3891.811 Thread 0x00000258854d7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000258f8349960 method=java.util.ArrayDeque.sub(III)I @ 5 c2
Event: 3891.811 Thread 0x00000258854d7800 DEOPT PACKING pc=0x00000258f8349960 sp=0x00000069bc8ff2b0
Event: 3891.811 Thread 0x00000258854d7800 DEOPT UNPACKING pc=0x00000258f057912f sp=0x00000069bc8ff120 mode 2
Event: 3918.239 Thread 0x00000258e7d93800 Uncommon trap: trap_request=0xffffff5c fr.pc=0x00000258f852679c relative=0x0000000000000c1c
Event: 3918.239 Thread 0x00000258e7d93800 Uncommon trap: reason=speculate_null_check action=make_not_entrant pc=0x00000258f852679c method=sun.net.spi.DefaultProxySelector.select(Ljava/net/URI;)Ljava/util/List; @ 240 c2
Event: 3918.239 Thread 0x00000258e7d93800 DEOPT PACKING pc=0x00000258f852679c sp=0x00000069baefcce0
Event: 3918.239 Thread 0x00000258e7d93800 DEOPT UNPACKING pc=0x00000258f057912f sp=0x00000069baefcc68 mode 2
Event: 3922.770 Thread 0x00000258e7d93800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000258f843f914 relative=0x0000000000000074
Event: 3922.770 Thread 0x00000258e7d93800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000258f843f914 method=org.testng.internal.TestResult.getTestClass()Lorg/testng/IClass; @ 4 c2
Event: 3922.770 Thread 0x00000258e7d93800 DEOPT PACKING pc=0x00000258f843f914 sp=0x00000069baefe680
Event: 3922.770 Thread 0x00000258e7d93800 DEOPT UNPACKING pc=0x00000258f057912f sp=0x00000069baefe610 mode 2
Event: 3927.371 Thread 0x00000258e7d93800 DEOPT PACKING pc=0x00000258f1344907 sp=0x00000069baefe400
Event: 3927.371 Thread 0x00000258e7d93800 DEOPT UNPACKING pc=0x00000258f057964e sp=0x00000069baefd978 mode 0
Event: 3927.483 Thread 0x00000258e7d93800 DEOPT PACKING pc=0x00000258f1344907 sp=0x00000069baefe400
Event: 3927.483 Thread 0x00000258e7d93800 DEOPT UNPACKING pc=0x00000258f057964e sp=0x00000069baefd978 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3928.944 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f946e8}> (0x00000000c1f946e8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.944 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f94ca0}> (0x00000000c1f94ca0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.944 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f954f0}> (0x00000000c1f954f0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.944 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f95aa8}> (0x00000000c1f95aa8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.944 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f962e8}> (0x00000000c1f962e8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.944 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f968a0}> (0x00000000c1f968a0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.944 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f970d8}> (0x00000000c1f970d8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.944 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f97690}> (0x00000000c1f97690) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.945 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f97eb0}> (0x00000000c1f97eb0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.945 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f98468}> (0x00000000c1f98468) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.945 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f98c80}> (0x00000000c1f98c80) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.945 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f99238}> (0x00000000c1f99238) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.945 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f99a38}> (0x00000000c1f99a38) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.945 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f99ff0}> (0x00000000c1f99ff0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.945 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f9a868}> (0x00000000c1f9a868) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.945 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f9ae20}> (0x00000000c1f9ae20) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.945 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f9b668}> (0x00000000c1f9b668) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.945 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f9bc20}> (0x00000000c1f9bc20) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.945 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f9c458}> (0x00000000c1f9c458) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 3928.945 Thread 0x00000258e7d93800 Exception <a 'java/io/IOException'{0x00000000c1f9ca10}> (0x00000000c1f9ca10) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]

Events (20 events):
Event: 3927.525 Thread 0x0000025885895000 Thread added: 0x0000025885895000
Event: 3927.526 Executing VM operation: HandshakeOneThread
Event: 3927.526 Executing VM operation: HandshakeOneThread done
Event: 3927.530 Thread 0x0000025885894000 Thread added: 0x0000025885894000
Event: 3927.530 Thread 0x000002588589c800 Thread added: 0x000002588589c800
Event: 3928.182 Executing VM operation: G1CollectForAllocation
Event: 3928.183 Executing VM operation: G1CollectForAllocation done
Event: 3928.296 Executing VM operation: HandshakeOneThread
Event: 3928.296 Executing VM operation: HandshakeOneThread done
Event: 3928.296 Executing VM operation: HandshakeOneThread
Event: 3928.296 Executing VM operation: HandshakeOneThread done
Event: 3928.296 Executing VM operation: HandshakeOneThread
Event: 3928.296 Executing VM operation: HandshakeOneThread done
Event: 3928.296 Thread 0x0000025885896000 Thread exited: 0x0000025885896000
Event: 3928.298 Thread 0x0000025885896000 Thread added: 0x0000025885896000
Event: 3928.298 Executing VM operation: HandshakeOneThread
Event: 3928.298 Executing VM operation: HandshakeOneThread done
Event: 3928.305 Thread 0x0000025885896800 Thread added: 0x0000025885896800
Event: 3928.305 Thread 0x00000258858a1000 Thread added: 0x00000258858a1000
Event: 3928.812 Thread 0x000002588589d000 Thread added: 0x000002588589d000


Dynamic libraries:
0x00007ff62de80000 - 0x00007ff62de8f000 	C:\Program Files\Java\jdk-14.0.2\bin\javaw.exe
0x00007ffadd3d0000 - 0x00007ffadd5bd000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffadcd50000 - 0x00007ffadce03000 	C:\windows\System32\KERNEL32.DLL
0x00007ffad9f10000 - 0x00007ffada1a4000 	C:\windows\System32\KERNELBASE.dll
0x00007ffada350000 - 0x00007ffada44a000 	C:\windows\System32\ucrtbase.dll
0x00007ffacd820000 - 0x00007ffacd835000 	C:\Program Files\Java\jdk-14.0.2\bin\VCRUNTIME140.dll
0x00007ffaccfd0000 - 0x00007ffaccfe8000 	C:\Program Files\Java\jdk-14.0.2\bin\jli.dll
0x00007ffada6c0000 - 0x00007ffada763000 	C:\windows\System32\ADVAPI32.dll
0x00007ffadc3a0000 - 0x00007ffadc43e000 	C:\windows\System32\msvcrt.dll
0x00007ffada5f0000 - 0x00007ffada68e000 	C:\windows\System32\sechost.dll
0x00007ffadc440000 - 0x00007ffadc562000 	C:\windows\System32\RPCRT4.dll
0x00007ffadc0c0000 - 0x00007ffadc257000 	C:\windows\System32\USER32.dll
0x00007ffad9ce0000 - 0x00007ffad9d00000 	C:\windows\System32\win32u.dll
0x00007ffada690000 - 0x00007ffada6b9000 	C:\windows\System32\GDI32.dll
0x00007ffada450000 - 0x00007ffada5eb000 	C:\windows\System32\gdi32full.dll
0x00007ffad94e0000 - 0x00007ffad9580000 	C:\windows\System32\msvcp_win.dll
0x00007ffac5ec0000 - 0x00007ffac6139000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1397_none_de7645305346d5dc\COMCTL32.dll
0x00007ffadcf00000 - 0x00007ffadd22c000 	C:\windows\System32\combase.dll
0x00007ffada2b0000 - 0x00007ffada32e000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffad02b0000 - 0x00007ffad02ba000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffadcd20000 - 0x00007ffadcd4e000 	C:\windows\System32\IMM32.DLL
0x00007ffac2020000 - 0x00007ffac20bb000 	C:\Program Files\Java\jdk-14.0.2\bin\msvcp140.dll
0x00007ffa9fbc0000 - 0x00007ffaa06de000 	C:\Program Files\Java\jdk-14.0.2\bin\server\jvm.dll
0x00007ffadc390000 - 0x00007ffadc398000 	C:\windows\System32\PSAPI.DLL
0x00007ffacd840000 - 0x00007ffacd849000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffad6120000 - 0x00007ffad6144000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffad60f0000 - 0x00007ffad611d000 	C:\windows\SYSTEM32\WINMMBASE.dll
0x00007ffada1b0000 - 0x00007ffada1fa000 	C:\windows\System32\cfgmgr32.dll
0x00007ffadce70000 - 0x00007ffadcedd000 	C:\windows\System32\WS2_32.dll
0x00007ffad93b0000 - 0x00007ffad93c1000 	C:\windows\System32\kernel.appcore.dll
0x00007ffacd810000 - 0x00007ffacd81a000 	C:\Program Files\Java\jdk-14.0.2\bin\jimage.dll
0x00007ffacb580000 - 0x00007ffacb76d000 	C:\windows\SYSTEM32\DBGHELP.DLL
